"Path","Bytes","Lines","Ext"
"Backend\.mypy_cache\3.10\numpy\polynomial\legendre.data.json","18177","1",".json"
"Backend\.mypy_cache\3.10\numpy\polynomial\legendre.meta.json","1980","1",".json"
"Backend\.mypy_cache\3.10\numpy\polynomial\polynomial.data.json","16382","1",".json"
"Backend\.mypy_cache\3.10\numpy\polynomial\polynomial.meta.json","1984","1",".json"
"Backend\.mypy_cache\3.10\numpy\polynomial\polyutils.data.json","199326","1",".json"
"Backend\.mypy_cache\3.10\numpy\polynomial\polyutils.meta.json","2019","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\__init__.data.json","8624","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\__init__.meta.json","1980","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\_generator.data.json","378654","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\_generator.meta.json","2081","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\_mt19937.data.json","12733","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\_mt19937.meta.json","1991","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\_pcg64.data.json","19842","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\_pcg64.meta.json","1925","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\_philox.data.json","13355","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\_philox.meta.json","1990","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\_sfc64.data.json","11022","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\_sfc64.meta.json","1968","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\bit_generator.data.json","87505","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\bit_generator.meta.json","2078","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\mtrand.data.json","475214","1",".json"
"Backend\.mypy_cache\3.10\numpy\random\mtrand.meta.json","2028","1",".json"
"Backend\.mypy_cache\3.10\numpy\rec\__init__.data.json","3228","1",".json"
"Backend\.mypy_cache\3.10\numpy\rec\__init__.meta.json","1803","1",".json"
"Backend\.mypy_cache\3.10\numpy\strings\__init__.data.json","6628","1",".json"
"Backend\.mypy_cache\3.10\numpy\strings\__init__.meta.json","1812","1",".json"
"Backend\.mypy_cache\3.10\numpy\testing\__init__.data.json","7944","1",".json"
"Backend\.mypy_cache\3.10\numpy\testing\__init__.meta.json","1867","1",".json"
"Backend\.mypy_cache\3.10\numpy\testing\_private\__init__.data.json","1983","1",".json"
"Backend\.mypy_cache\3.10\numpy\testing\_private\__init__.meta.json","1802","1",".json"
"Backend\.mypy_cache\3.10\numpy\testing\_private\utils.data.json","244128","1",".json"
"Backend\.mypy_cache\3.10\numpy\testing\_private\utils.meta.json","2166","1",".json"
"Backend\.mypy_cache\3.10\numpy\testing\overrides.data.json","5961","1",".json"
"Backend\.mypy_cache\3.10\numpy\testing\overrides.meta.json","1854","1",".json"
"Backend\.mypy_cache\3.10\numpy\typing\__init__.data.json","3280","1",".json"
"Backend\.mypy_cache\3.10\numpy\typing\__init__.meta.json","1870","1",".json"
"Backend\.mypy_cache\3.10\numpy\version.data.json","3835","1",".json"
"Backend\.mypy_cache\3.10\numpy\version.meta.json","1798","1",".json"
"Backend\.mypy_cache\3.10\opcode.data.json","6567","1",".json"
"Backend\.mypy_cache\3.10\opcode.meta.json","1815","1",".json"
"Backend\.mypy_cache\3.10\openai\__init__.data.json","67624","1",".json"
"Backend\.mypy_cache\3.10\openai\__init__.meta.json","2349","1",".json"
"Backend\.mypy_cache\3.10\openai\_base_client.data.json","588575","1",".json"
"Backend\.mypy_cache\3.10\openai\_base_client.meta.json","2817","1",".json"
"Backend\.mypy_cache\3.10\openai\_client.data.json","213081","1",".json"
"Backend\.mypy_cache\3.10\openai\_client.meta.json","3148","1",".json"
"Backend\.mypy_cache\3.10\openai\_compat.data.json","51015","1",".json"
"Backend\.mypy_cache\3.10\openai\_compat.meta.json","2029","1",".json"
"Backend\.mypy_cache\3.10\openai\_constants.data.json","3590","1",".json"
"Backend\.mypy_cache\3.10\openai\_constants.meta.json","1816","1",".json"
"Backend\.mypy_cache\3.10\openai\_exceptions.data.json","34938","1",".json"
"Backend\.mypy_cache\3.10\openai\_exceptions.meta.json","2163","1",".json"
"Backend\.mypy_cache\3.10\openai\_extras\__init__.data.json","2304","1",".json"
"Backend\.mypy_cache\3.10\openai\_extras\__init__.meta.json","1892","1",".json"
"Backend\.mypy_cache\3.10\openai\_extras\_common.data.json","3959","1",".json"
"Backend\.mypy_cache\3.10\openai\_extras\_common.meta.json","1818","1",".json"
"Backend\.mypy_cache\3.10\openai\_extras\numpy_proxy.data.json","6176","1",".json"
"Backend\.mypy_cache\3.10\openai\_extras\numpy_proxy.meta.json","1932","1",".json"
"Backend\.mypy_cache\3.10\openai\_extras\pandas_proxy.data.json","5846","1",".json"
"Backend\.mypy_cache\3.10\openai\_extras\pandas_proxy.meta.json","1934","1",".json"
"Backend\.mypy_cache\3.10\openai\_extras\sounddevice_proxy.data.json","6051","1",".json"
"Backend\.mypy_cache\3.10\openai\_extras\sounddevice_proxy.meta.json","1949","1",".json"
"Backend\.mypy_cache\3.10\openai\_files.data.json","20743","1",".json"
"Backend\.mypy_cache\3.10\openai\_files.meta.json","1905","1",".json"
"Backend\.mypy_cache\3.10\openai\_legacy_response.data.json","93641","1",".json"
"Backend\.mypy_cache\3.10\openai\_legacy_response.meta.json","2269","1",".json"
"Backend\.mypy_cache\3.10\openai\_models.data.json","86980","1",".json"
"Backend\.mypy_cache\3.10\openai\_models.meta.json","2418","1",".json"
"Backend\.mypy_cache\3.10\openai\_module_client.data.json","52884","1",".json"
"Backend\.mypy_cache\3.10\openai\_module_client.meta.json","2885","1",".json"
"Backend\.mypy_cache\3.10\openai\_qs.data.json","19671","1",".json"
"Backend\.mypy_cache\3.10\openai\_qs.meta.json","1881","1",".json"
"Backend\.mypy_cache\3.10\openai\_resource.data.json","102641","1",".json"
"Backend\.mypy_cache\3.10\openai\_resource.meta.json","2169","1",".json"
"Backend\.mypy_cache\3.10\openai\_response.data.json","158991","1",".json"
"Backend\.mypy_cache\3.10\openai\_response.meta.json","2254","1",".json"
"Backend\.mypy_cache\3.10\openai\_streaming.data.json","59195","1",".json"
"Backend\.mypy_cache\3.10\openai\_streaming.meta.json","2247","1",".json"
"Backend\.mypy_cache\3.10\openai\_types.data.json","36043","1",".json"
"Backend\.mypy_cache\3.10\openai\_types.meta.json","2100","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\__init__.data.json","7806","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\__init__.meta.json","2015","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_logs.data.json","6659","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_logs.meta.json","1864","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_proxy.data.json","18895","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_proxy.meta.json","1842","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_reflection.data.json","5461","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_reflection.meta.json","1831","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_streams.data.json","3940","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_streams.meta.json","1816","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_sync.data.json","16450","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_sync.meta.json","1984","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_transform.data.json","28317","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_transform.meta.json","2024","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_typing.data.json","11469","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_typing.meta.json","1973","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_utils.data.json","54703","1",".json"
"Backend\.mypy_cache\3.10\openai\_utils\_utils.meta.json","1999","1",".json"
"Backend\.mypy_cache\3.10\openai\_version.data.json","2110","1",".json"
"Backend\.mypy_cache\3.10\openai\_version.meta.json","1778","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\__init__.data.json","2121","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\__init__.meta.json","1828","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_old_api.data.json","10807","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_old_api.meta.json","1901","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_parsing\__init__.data.json","3196","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_parsing\__init__.meta.json","1836","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_parsing\_completions.data.json","23419","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_parsing\_completions.meta.json","2802","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_parsing\_responses.data.json","12855","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_parsing\_responses.meta.json","2968","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_pydantic.data.json","9026","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_pydantic.meta.json","2046","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_tools.data.json","10572","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\_tools.meta.json","2216","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\azure.data.json","111821","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\azure.meta.json","2304","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\__init__.data.json","2819","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\__init__.meta.json","1838","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\_assistants.data.json","116342","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\_assistants.meta.json","3870","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\_deltas.data.json","3057","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\_deltas.meta.json","1844","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\chat\__init__.data.json","4893","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\chat\__init__.meta.json","1936","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\chat\_completions.data.json","107079","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\chat\_completions.meta.json","3201","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\chat\_events.data.json","78820","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\chat\_events.meta.json","2271","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\chat\_types.data.json","3693","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\chat\_types.meta.json","2169","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\responses\__init__.data.json","3371","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\responses\__init__.meta.json","1913","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\responses\_events.data.json","61625","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\responses\_events.meta.json","2415","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\responses\_responses.data.json","81367","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\responses\_responses.meta.json","6950","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\responses\_types.data.json","2555","1",".json"
"Backend\.mypy_cache\3.10\openai\lib\streaming\responses\_types.meta.json","2131","1",".json"
"Backend\.mypy_cache\3.10\openai\pagination.data.json","69282","1",".json"
"Backend\.mypy_cache\3.10\openai\pagination.meta.json","1963","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\__init__.data.json","14567","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\__init__.meta.json","2282","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\audio\__init__.data.json","5862","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\audio\__init__.meta.json","1964","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\audio\audio.data.json","52281","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\audio\audio.meta.json","1994","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\audio\speech.data.json","43467","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\audio\speech.meta.json","2361","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\audio\transcriptions.data.json","204932","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\audio\transcriptions.meta.json","2842","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\audio\translations.data.json","92641","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\audio\translations.meta.json","2509","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\batches.data.json","63493","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\batches.meta.json","2385","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\__init__.data.json","4910","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\__init__.meta.json","1912","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\assistants.data.json","114996","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\assistants.meta.json","3152","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\beta.data.json","54485","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\beta.meta.json","2134","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\realtime\__init__.data.json","5409","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\realtime\__init__.meta.json","1975","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\realtime\realtime.data.json","146677","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\realtime\realtime.meta.json","6866","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\realtime\sessions.data.json","60745","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\realtime\sessions.meta.json","2417","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\realtime\transcription_sessions.data.json","47027","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\realtime\transcription_sessions.meta.json","2457","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\__init__.data.json","5081","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\__init__.meta.json","1951","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\messages.data.json","101359","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\messages.meta.json","3020","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\runs\__init__.data.json","4256","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\runs\__init__.meta.json","1923","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\runs\runs.data.json","717846","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\runs\runs.meta.json","4011","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\runs\steps.data.json","58442","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\runs\steps.meta.json","2585","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\threads.data.json","401927","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\beta\threads\threads.meta.json","3970","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\chat\__init__.data.json","4148","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\chat\__init__.meta.json","1875","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\chat\chat.data.json","30835","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\chat\chat.meta.json","1957","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\chat\completions\__init__.data.json","4413","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\chat\completions\__init__.meta.json","1928","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\chat\completions\completions.data.json","438695","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\chat\completions\completions.meta.json","4593","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\chat\completions\messages.data.json","36524","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\chat\completions\messages.meta.json","2496","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\completions.data.json","184962","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\completions.meta.json","2449","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\containers\__init__.data.json","4244","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\containers\__init__.meta.json","1899","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\containers\containers.data.json","77086","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\containers\containers.meta.json","2579","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\containers\files\__init__.data.json","4287","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\containers\files\__init__.meta.json","1921","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\containers\files\content.data.json","32352","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\containers\files\content.meta.json","2223","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\containers\files\files.data.json","76888","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\containers\files\files.meta.json","2614","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\embeddings.data.json","39129","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\embeddings.meta.json","2394","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\evals\__init__.data.json","4020","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\evals\__init__.meta.json","1873","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\evals\evals.data.json","88657","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\evals\evals.meta.json","2907","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\evals\runs\__init__.data.json","4215","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\evals\runs\__init__.meta.json","1901","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\evals\runs\output_items.data.json","48069","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\evals\runs\output_items.meta.json","2500","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\evals\runs\runs.data.json","88467","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\evals\runs\runs.meta.json","3849","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\files.data.json","85758","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\files.meta.json","2476","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\__init__.data.json","6084","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\__init__.meta.json","1994","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\alpha\__init__.data.json","4309","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\alpha\__init__.meta.json","1925","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\alpha\alpha.data.json","32254","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\alpha\alpha.meta.json","1944","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\alpha\graders.data.json","44252","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\alpha\graders.meta.json","2958","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\checkpoints\__init__.data.json","4621","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\checkpoints\__init__.meta.json","1959","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\checkpoints\checkpoints.data.json","34978","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\checkpoints\checkpoints.meta.json","1977","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\checkpoints\permissions.data.json","59669","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\checkpoints\permissions.meta.json","2727","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\fine_tuning.data.json","55093","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\fine_tuning.meta.json","2177","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\jobs\__init__.data.json","4341","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\jobs\__init__.meta.json","1924","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\jobs\checkpoints.data.json","35805","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\jobs\checkpoints.meta.json","2446","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\jobs\jobs.data.json","114163","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\fine_tuning\jobs\jobs.meta.json","3433","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\images.data.json","381801","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\images.meta.json","2767","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\models.data.json","48146","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\models.meta.json","2245","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\moderations.data.json","35920","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\moderations.meta.json","2478","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\responses\__init__.data.json","4264","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\responses\__init__.meta.json","1900","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\responses\input_items.data.json","43870","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\responses\input_items.meta.json","3059","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\responses\responses.data.json","538048","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\responses\responses.meta.json","8468","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\uploads\__init__.data.json","4088","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\uploads\__init__.meta.json","1884","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\uploads\parts.data.json","32261","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\uploads\parts.meta.json","2323","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\uploads\uploads.data.json","82483","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\uploads\uploads.meta.json","2453","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\vector_stores\__init__.data.json","5252","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\vector_stores\__init__.meta.json","1966","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\vector_stores\file_batches.data.json","83437","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\vector_stores\file_batches.meta.json","2877","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\vector_stores\files.data.json","104357","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\vector_stores\files.meta.json","2855","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\vector_stores\vector_stores.data.json","121707","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\vector_stores\vector_stores.meta.json","3085","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\webhooks.data.json","10553","1",".json"
"Backend\.mypy_cache\3.10\openai\resources\webhooks.meta.json","3067","1",".json"
"Backend\.mypy_cache\3.10\openai\types\__init__.data.json","13978","1",".json"
"Backend\.mypy_cache\3.10\openai\types\__init__.meta.json","5055","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\__init__.data.json","4349","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\__init__.meta.json","2589","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\speech_create_params.data.json","5825","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\speech_create_params.meta.json","1907","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\speech_model.data.json","2983","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\speech_model.meta.json","1836","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription.data.json","38607","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription.meta.json","1988","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_create_params.data.json","13523","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_create_params.meta.json","2034","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_create_response.data.json","3376","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_create_response.meta.json","1955","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_include.data.json","2887","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_include.meta.json","1854","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_segment.data.json","13482","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_segment.meta.json","1960","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_stream_event.data.json","3701","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_stream_event.meta.json","1994","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_text_delta_event.data.json","18057","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_text_delta_event.meta.json","2002","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_text_done_event.data.json","34154","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_text_done_event.meta.json","2000","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_verbose.data.json","18957","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_verbose.meta.json","2075","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_word.data.json","8542","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\transcription_word.meta.json","1954","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\translation.data.json","7116","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\translation.meta.json","1940","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\translation_create_params.data.json","4977","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\translation_create_params.meta.json","1940","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\translation_create_response.data.json","3332","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\translation_create_response.meta.json","1947","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\translation_verbose.data.json","10488","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio\translation_verbose.meta.json","2002","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio_model.data.json","2930","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio_model.meta.json","1821","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio_response_format.data.json","3150","1",".json"
"Backend\.mypy_cache\3.10\openai\types\audio_response_format.meta.json","1841","1",".json"
"Backend\.mypy_cache\3.10\openai\types\auto_file_chunking_strategy_param.data.json","4027","1",".json"
"Backend\.mypy_cache\3.10\openai\types\auto_file_chunking_strategy_param.meta.json","1882","1",".json"
"Backend\.mypy_cache\3.10\openai\types\batch.data.json","32712","1",".json"
"Backend\.mypy_cache\3.10\openai\types\batch.meta.json","2045","1",".json"
"Backend\.mypy_cache\3.10\openai\types\batch_create_params.data.json","4684","1",".json"
"Backend\.mypy_cache\3.10\openai\types\batch_create_params.meta.json","1896","1",".json"
"Backend\.mypy_cache\3.10\openai\types\batch_error.data.json","10123","1",".json"
"Backend\.mypy_cache\3.10\openai\types\batch_error.meta.json","1926","1",".json"
"Backend\.mypy_cache\3.10\openai\types\batch_list_params.data.json","3486","1",".json"
"Backend\.mypy_cache\3.10\openai\types\batch_list_params.meta.json","1850","1",".json"
"Backend\.mypy_cache\3.10\openai\types\batch_request_counts.data.json","8522","1",".json"
"Backend\.mypy_cache\3.10\openai\types\batch_request_counts.meta.json","1945","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\__init__.data.json","5888","1",".json"
"Backend\.mypy_cache\3.10\openai\types\beta\__init__.meta.json","3109","1",".json"
